2010A1TS0641G,2010,284
2011A8PS0511G,2011,308
2023A8TS0170P,2023,726
2014B1TS0935G,2014,395
2014A8PS0495G,2014,384
2013B1TS0924P,2013,364
2005B3TS0165H,2005,140
2019B3PS0859H,2019,531
2004A1TS0966G,2004,114
2004A1TS0091P,2004,114
2018AAPS0105H,2018,496
2015B1PS0651P,2015,402
2008B2TS0891G,2008,240
2007B2TS0992G,2007,188
2014A4TS0667P,2014,380
2010B3TS0953H,2010,298
2004A8TS0256H,2004,111
2022A8PS0031H,2022,688
2006AATS0657P,2006,171
2018A3PS0124P,2018,499
2024A1PS0816P,2024,752
2010A3TS0996H,2010,295
2012A3PS0982P,2012,338
2017B3TS0824G,2017,471
2012A1PS0585P,2012,348
2021B2TS0715P,2021,617
2022B2PS0922P,2022,660
2016A4TS0354G,2016,441
2014A8TS0434G,2014,382
2005A3PS0436G,2005,131
2017A8PS0946H,2017,454
2021B1PS0117H,2021,606
2019AATS0239P,2019,538
2015A1TS0497G,2015,417
2005B5TS0492H,2005,147
2009A4PS0912P,2009,253
2024A4TS0407P,2024,772
2008A8PS0703H,2008,225
2010B2TS0234G,2010,278
2006B4TS0188P,2006,168
2018B5PS0719G,2018,484
2020A1PS0234P,2020,569
2017B1PS0657G,2017,461
2019B5PS0350P,2019,501
2005B1PS0466G,2005,143
2015B2TS0560H,2015,408
2023B5PS0779H,2023,715
2009A4TS0259H,2009,266
2011A4TS0115P,2011,307
2008A1TS0170G,2008,225
2023A4TS0410G,2023,712
2018B5PS0869H,2018,490
2017B1TS0624P,2017,466
2012A8PS0990H,2012,329
2010B1PS0026G,2010,284
2021A7PS0057H,2021,601
2010B3PS0191H,2010,295
2015A4PS0762P,2015,409
2020AATS0174P,2020,550
2007AAPS0919H,2007,197
2012A8TS0015H,2012,332
2005A1TS0200G,2005,134
2024A8TS0079G,2024,820
2017B3TS0657P,2017,471
2013A4TS0287P,2013,372
2008A3PS0175H,2008,242
2022B2TS0061G,2022,696
2011B1TS0471G,2011,321
2014A4PS0233P,2014,387
2020AATS0713G,2020,573
2005B1TS0440H,2005,144
2019B2PS0258H,2019,542
2021A3TS0147G,2021,629
2019B2TS0668H,2019,548
2014B2TS0843H,2014,386
2011A7PS0261P,2011,300
2022B1TS0054P,2022,693
2011B3TS0997G,2011,324
2023A3PS0174G,2023,717
2024B3TS0115G,2024,800
2007B3PS0178H,2007,198
2018A8PS0987G,2018,481
2011A3TS0468P,2011,321
2020A7PS0397P,2020,558
2020B1PS0319P,2020,595
2024B4TS0238G,2024,801
2019B5PS0529H,2019,534
2019A3PS0475P,2019,531
2009A3PS0373G,2009,260
2016B1PS0449H,2016,448
2005A1PS0682P,2005,147
2012B5PS0493H,2012,337
2023A4TS0528G,2023,715
2017B3PS0336P,2017,466
2014B4TS0592P,2014,392
2016A4TS0613G,2016,443
2006A8TS0058G,2006,172
2004A8TS0365G,2004,107
2011AAPS0945P,2011,300
2005AAPS0049P,2005,147
2008AAPS0990H,2008,243
2013B1PS0332P,2013,350
2019A7PS0488H,2019,513
2004B1TS0168P,2004,118
2024B3PS0992H,2024,751
2008AAPS0586G,2008,235
2020B1TS0750G,2020,587
2006B4TS0785G,2006,165
2015B3TS0420G,2015,421
2011A3TS0498H,2011,307
2023B3PS0920H,2023,702
2017A3TS0032G,2017,467
2012A4TS0515P,2012,346
2017A1PS0902G,2017,468
2019AAPS0470G,2019,524
2018B2PS0204P,2018,486
2008A1TS0091G,2008,231
2024B5PS0846G,2024,779
2010B1PS0854P,2010,293
2006A3PS0497H,2006,154
2020A8TS0697G,2020,574
2006A7PS0066P,2006,160
2017B5TS0364G,2017,451
2004A4TS0564P,2004,122
2005A8TS0414P,2005,142
2012A7PS0434G,2012,349
2005B2TS0795G,2005,127
2006A8PS0156P,2006,153
2016A1PS0391P,2016,435
2019A8PS0889H,2019,525
2023A3TS0957H,2023,741
2015A3PS0178G,2015,406
2023B3TS0535H,2023,740
2015B4TS0403P,2015,421
2022B2TS0484H,2022,669
2014B1TS0856G,2014,377
2021AAPS0775P,2021,600
2012A3TS0593H,2012,345
2017A8PS0574P,2017,457
2018B1TS0315P,2018,485
2015A1TS0324H,2015,408
2005B4PS0371G,2005,139
2014A3TS0375H,2014,375
2011B1PS0449H,2011,303
2008B4PS0021H,2008,242
2016A8PS0351P,2016,432
2010B4PS0408H,2010,286
2005B4PS0267H,2005,140
2011A8TS0823P,2011,311
2013A8TS0125P,2013,373
2022AATS0945H,2022,684
2004A7TS0595P,2004,114
2009B2PS0890P,2009,269
2006A1PS0184P,2006,165
2021A4TS0146H,2021,612
2015A4TS0270P,2015,412
2012A3PS0245P,2012,333
2005A3PS0377P,2005,140
2019A1PS0311H,2019,535
2015A1PS0886G,2015,424
2004A1PS0649H,2004,106
2014A3TS0856H,2014,397
2005A4TS0849G,2005,130
2019B4TS0524G,2019,504
2016A8PS0269H,2016,429
2017B3PS0836G,2017,459
2011A4PS0299P,2011,305
2020B4PS0222H,2020,586
2012B4PS0434G,2012,333
2023A8TS0746G,2023,707
2023B5TS0704G,2023,720
2019A3TS0138G,2019,532
2013A8TS0331G,2013,353
2009A1TS0488P,2009,253
2015A4TS0830P,2015,415
2012A4PS0336G,2012,349
2012A4TS0498P,2012,327
2022B5TS0200G,2022,684
2006AAPS0839G,2006,150
2021AAPS0036H,2021,616
2013A1PS0333P,2013,374
2014B3TS0593P,2014,393
2014AAPS0850G,2014,391
2023B4TS0302P,2023,734
2010B4PS0950H,2010,283
2012A7TS0279H,2012,331
2019B1PS0483P,2019,549
2010B1TS0428G,2010,297
2007A1PS0062P,2007,187
2012A4PS0190G,2012,330
2013B5TS0194G,2013,359
2011B3TS0034P,2011,309
2008A7PS0081G,2008,247
2008A7PS0693H,2008,235
2005B1TS0025G,2005,149
2021A8PS0173H,2021,612
2010A3PS0346H,2010,297
2004B4TS0210P,2004,118
2007B1PS0689H,2007,187
2019B5PS0325G,2019,520
2018B1TS0721P,2018,489
2015AAPS0278P,2015,419
2004B1PS0830H,2004,118
2015A7PS0853P,2015,404
2019AATS0759P,2019,523
2021AAPS0472G,2021,602
2012B3PS0756G,2012,349
2023B2TS0914H,2023,705
2005B1TS0775P,2005,143
2007A8PS0650G,2007,184
2020AAPS0154G,2020,566
2008A8TS0635H,2008,246
2016B5PS0323G,2016,426
2019A7PS0738H,2019,535
2013B5PS0400H,2013,358
2013A8PS0810H,2013,369
2017B5TS0952G,2017,471
2014B5TS0143G,2014,396
2014B2PS0317P,2014,383
2014A4PS0265G,2014,391
2015B1TS0363G,2015,419
2008A3PS0948P,2008,234
2021B1TS0729H,2021,621
2007B3TS0297H,2007,181
2004A4PS0503G,2004,114
2020AATS0031H,2020,571
2014B1PS0872G,2014,393
2019A7TS0381G,2019,502
2017A7PS0353G,2017,462
2014B3TS0925G,2014,389
2004B4TS0090P,2004,110
2024B3PS0103P,2024,780
2007A4TS0443H,2007,199
2010A3PS0347H,2010,281
2011B1TS0317P,2011,300
2007B5PS0565H,2007,191
2010B2PS0900P,2010,288
2018A1PS0986P,2018,496
2022A8TS0473H,2022,654
2008A7PS0131P,2008,243
2008B4PS0067P,2008,240
2007A4TS0409H,2007,186
2024B2TS0503P,2024,795
2019A1PS0146P,2019,521
2005A8PS0748G,2005,131
2011B5PS0452H,2011,313
2021B5TS0010H,2021,630
2021B2PS0136G,2021,600
2022B3PS0409H,2022,697
2010B1TS0360H,2010,280
2007A1PS0601H,2007,199
2014B2PS0010G,2014,382
2015A8TS0311P,2015,419
2019A4PS0192G,2019,547
2012A4PS0364H,2012,330
2012A7PS0605G,2012,338
2022B4TS0658H,2022,663
2023A4TS0422P,2023,721
2011A8TS0757P,2011,314
2022B2PS0738H,2022,672
2005B4TS0107H,2005,138
2007A4PS0219P,2007,190
2012A3TS0983G,2012,345
2022A4PS0411G,2022,691
2017A1TS0387H,2017,455
2021A4TS0892H,2021,636
2018A1TS0435H,2018,490
2008B5PS0320H,2008,229
2024A1PS0715P,2024,764
2018AAPS0612G,2018,490
2006B1PS0110P,2006,150
2017B3TS0788G,2017,474
2008B4PS0649G,2008,244
2010B2PS0967H,2010,287
2010A8PS0039H,2010,276
2014B3TS0920H,2014,375
2010A7TS0499P,2010,284
2020B4TS0197H,2020,574
2011B4TS0916P,2011,320
2009A4TS0430G,2009,250
2021B4TS0107G,2021,613
2013B4TS0465P,2013,373
2005A1PS0095P,2005,125
2019A8TS0497H,2019,546
2021B5TS0283P,2021,638
2007B4PS0271P,2007,192
2015B3TS0409P,2015,415
2020A8TS0279G,2020,562
2020B1TS0333G,2020,577
2018A8PS0540G,2018,483
2016B4PS0225H,2016,439
2006A1PS0335G,2006,170
2004B2TS0335H,2004,115
2007AATS0070H,2007,197
2011A3PS0017G,2011,315
2005A4PS0310P,2005,130
2009AATS0312H,2009,267
2014AAPS0697H,2014,398
2009A3PS0884G,2009,263
2022A8PS0988P,2022,673
2023A4PS0612P,2023,747
2005B2PS0886H,2005,133
2008B1TS0377P,2008,227
2017B4PS0613P,2017,466
2006A4TS0512G,2006,168
2023A4TS0514P,2023,707
2011B2PS0024P,2011,309
2024AAPS0750H,2024,814
2004A8TS0910P,2004,104
2011A7TS0320H,2011,310
2018B5TS0544P,2018,489
2023B3TS0425G,2023,720
2011B4PS0311P,2011,306
2017A8PS0108P,2017,454
2017AATS0607H,2017,465
2009AAPS0606G,2009,253
2015A1PS0082P,2015,412
2006A4TS0480H,2006,172
2004B2PS0815G,2004,109
2007A3PS0465G,2007,190
2013B1TS0722H,2013,370
2017B3PS0865P,2017,455
2006B3PS0834P,2006,156
2023B1TS0631G,2023,716
2006A7TS0755G,2006,171
2011B5PS0201G,2011,319
2024B3PS0077G,2024,849
2017AAPS0097H,2017,464
2008A4PS0715P,2008,231
2004A1PS0643P,2004,110
2017A7TS0192P,2017,460
2020B2TS0867P,2020,556
2004B2PS0279G,2004,124
2008B4PS0024G,2008,236
2013B1PS0275H,2013,370
2014A1PS0664G,2014,376
2016A3TS0466H,2016,434
2014A8TS0503G,2014,378
2012A3PS0330P,2012,329
2013B4PS0458G,2013,357
2021AAPS0853H,2021,618
2021A8PS0776H,2021,627
2007A3PS0057P,2007,186
2006B1TS0033G,2006,162
2007B2TS0040P,2007,176
2004A8TS0366H,2004,102
2005AATS0956P,2005,132
2012B1TS0581H,2012,349
2014B4TS0894P,2014,399
2004AATS0247P,2004,113
2012A7PS0565G,2012,344
2018AAPS0184H,2018,489
2010A1TS0666P,2010,287
2007A3TS0195P,2007,186
2012B1PS0807H,2012,349
2019B2TS0782G,2019,513
2005A1PS0318H,2005,145
2006B4TS0249H,2006,158
2019B1PS0974P,2019,515
2010A1PS0627P,2010,282
2018B3TS0670G,2018,488
2010A3PS0499H,2010,294
2022A7TS0196P,2022,666
2019A3PS0117G,2019,509
2007B2PS0762H,2007,180
2024A1PS0517H,2024,753
2009A1TS0299G,2009,258
2018B2PS0809P,2018,496
2013B4TS0667H,2013,360
2004A3TS0691P,2004,117
2014A7TS0697P,2014,390
2004B4PS0064H,2004,102
2018A1TS0129P,2018,497
2012B3TS0609P,2012,342
2007A3TS0282G,2007,178
2024B5PS0787H,2024,836
2021B1PS0549H,2021,620
2020A1PS0474P,2020,564
2010AAPS0486H,2010,284
2023B5PS0471H,2023,713
2006AATS0681G,2006,167
2006A7PS0855P,2006,169
2008AATS0196H,2008,236
2011B3PS0763P,2011,320
2015B1TS0330G,2015,405
2005B5PS0892H,2005,128
2017A3TS0984G,2017,467
2024B1TS0361G,2024,833
2005B4TS0445P,2005,148
2008AAPS0356H,2008,225
2018B5TS0648P,2018,492
2014A7TS0879G,2014,394
2019A3PS0624H,2019,527
2020AAPS0051H,2020,590
2018A3TS0759G,2018,480
2008A8PS0924H,2008,231
2006A7PS0556H,2006,155
2019B1TS0734P,2019,510
2023A4PS0553H,2023,702
2009B2PS0168P,2009,260
2007B4TS0981P,2007,187
2007A7TS0016P,2007,194
2018B3PS0235G,2018,493
2017A1PS0379P,2017,451
2018B2TS0267P,2018,484
2016A8PS0788G,2016,431
2009B3PS0953H,2009,252
2015B4TS0880P,2015,418
2006A8TS0171G,2006,152
2006AATS0136G,2006,169
2013A1PS0433P,2013,352
2022A3TS0727G,2022,694
2016A3TS0549G,2016,441
2006B3TS0329H,2006,166
2013B2PS0473G,2013,352
2007B5TS0721P,2007,194
2021A1TS0564H,2021,616
2012B4TS0680G,2012,326
2011AAPS0782G,2011,302
2019A7TS0672H,2019,525
2017B2TS0826P,2017,472
2021A1PS0488G,2021,634
2015A1PS0874G,2015,415
2004A4TS0431G,2004,105
2016A4PS0763H,2016,434
2006B5PS0134H,2006,153
2006B4PS0536G,2006,165
2006A8TS0262P,2006,156
2013A8TS0866H,2013,369
2022B3PS0363G,2022,684
2008A4PS0122G,2008,227
2011B4PS0268P,2011,303
2024A8TS0659P,2024,814
2007B1TS0036P,2007,194
2017B5TS0398H,2017,460
2010A1PS0173G,2010,299
2019A1TS0330G,2019,516
2022B5PS0410G,2022,693
2024A7TS0107P,2024,752
2004B4PS0321G,2004,104
2016A7TS0952G,2016,442
2004B4PS0408P,2004,118
2017A4TS0040P,2017,458
2007B2PS0091G,2007,189
2016B3PS0984H,2016,447
2018B5PS0309P,2018,493
2005AAPS0603P,2005,139
2004A7PS0085H,2004,109
2023B1PS0430G,2023,729
2011A8TS0326P,2011,314
2020B4PS0557P,2020,587
2020A8PS0197P,2020,574
2023B3PS0106P,2023,742
2008B1TS0443G,2008,232
2021A7TS0317H,2021,630
2007A3TS0897H,2007,188
2006A4PS0566G,2006,160
2019B1PS0955H,2019,546
2012A7PS0369P,2012,342
2007A8PS0323H,2007,175
2007B5PS0949H,2007,181
2014A7TS0006G,2014,394
2019B4PS0579P,2019,535
2004B5PS0806H,2004,120
2024AAPS0855P,2024,779
2024B5PS0816P,2024,782
2012A3PS0334H,2012,329
2020A4TS0328H,2020,594
2008B4TS0871P,2008,241
2024B4TS0419H,2024,758
2021B1PS0003P,2021,628
2005A3PS0943P,2005,133
2017B3TS0059H,2017,461
2012AAPS0421G,2012,329
2021B2TS0636P,2021,624
2016A4PS0742P,2016,448
2015B5TS0094G,2015,402
2018B3PS0652H,2018,482
2004B5TS0062H,2004,114
2005A3TS0672G,2005,138
2014A3TS0310H,2014,394
2015B2PS0277H,2015,417
2022A8TS0003G,2022,654
2006B2PS0909G,2006,168
2022B3PS0956G,2022,655
2008A1PS0882P,2008,244
2023AATS0363H,2023,718
2005B5TS0535P,2005,145
2021A4TS0012P,2021,630
2008B4PS0378G,2008,233
2023A1TS0810H,2023,719
2020B5TS0249G,2020,565
2004B4TS0534P,2004,100
2010A4TS0345P,2010,285
2006B5TS0393P,2006,156
2013B4TS0213G,2013,354
2008A3TS0872H,2008,244
2024A3TS0679G,2024,765
2016A3PS0296G,2016,443
2011A7PS0444H,2011,305
2019A7PS0176H,2019,523
2020A8TS0767P,2020,580
2010B1TS0243G,2010,283
2010B1PS0878G,2010,292
2017B5PS0848H,2017,454
2012A4TS0137H,2012,343
2006B3TS0882H,2006,173
2023AAPS0909G,2023,707
2011B1PS0125H,2011,301
2020B4PS0873H,2020,574
2005B4PS0398P,2005,128
2012B1TS0572P,2012,332
2023A3PS0553P,2023,723
2020B2PS0787P,2020,560
2010A3PS0514P,2010,281
2011A7PS0441H,2011,314
2011A7PS0604H,2011,300
2020B4TS0496H,2020,582
2021A1TS0641P,2021,624
2017B1PS0679G,2017,470
2022A3PS0691G,2022,661
2008B1TS0391G,2008,247
2022B2PS0516P,2022,689
2019B2PS0604H,2019,540
2019A1PS0877P,2019,545
2016B3TS0457G,2016,434
2021AAPS0006H,2021,639
2023B3TS0840H,2023,715
2016A4PS0957H,2016,425
2015B1PS0054P,2015,404
2009B4TS0426G,2009,271
2004A8TS0151H,2004,124
2017B3PS0057H,2017,462
2020B3PS0454G,2020,562
2015AATS0293H,2015,403
2017B3PS0715P,2017,470
2021B5TS0557G,2021,625
2016B1PS0787P,2016,433
2015A4PS0007H,2015,422
2009B4TS0307G,2009,274
2007B3PS0988G,2007,182
2011B3TS0464G,2011,300
2015B3PS0757P,2015,420
2017A8PS0299P,2017,472
2013A7TS0436H,2013,356
2013A1TS0984P,2013,373
2017AAPS0582G,2017,465
2019B4PS0518G,2019,519
2021B2PS0505G,2021,648
2011B1PS0164G,2011,308
2015A3PS0822P,2015,417
2009A4TS0628H,2009,272
2013A7TS0455P,2013,372
2018B2PS0682H,2018,489
2018B4TS0297P,2018,498
2008AAPS0659H,2008,237
2015A8TS0032H,2015,406
2016A7PS0539H,2016,425
2011A8PS0072G,2011,322
2021B3PS0541G,2021,643
2012B2TS0545P,2012,338
2010A4PS0388P,2010,287
2016B4TS0576G,2016,427
2020B2TS0398H,2020,553
2017AAPS0663H,2017,462
2005B2PS0246P,2005,139
2024B5TS0124P,2024,802
2008B5PS0945G,2008,245
2012A1TS0937G,2012,329
2023B2PS0758G,2023,749
2005B1TS0167H,2005,148
2021B2TS0451H,2021,647
2023B4PS0215P,2023,732
2009A8PS0054P,2009,273
2020B1PS0394P,2020,576
2021A4PS0802H,2021,614
2018B4PS0401G,2018,482
2023B3PS0131G,2023,744
2010A3PS0157P,2010,299
2008B2TS0718P,2008,235
2012A7TS0863P,2012,336
2012AAPS0547H,2012,329
2009A8PS0147H,2009,269
2020B2PS0675G,2020,560
2020B5TS0964G,2020,551
2016A7TS0548G,2016,445
2011A7PS0267H,2011,306
2014B4TS0429P,2014,380
2007B2PS0774P,2007,188
2019A7TS0504G,2019,543
2018A8TS0260H,2018,499
2021B3TS0847G,2021,632
2007B3TS0497G,2007,183
2009A4PS0434H,2009,274
2020A8TS0965P,2020,593
2013A7PS0925H,2013,350
2022B4TS0591H,2022,656
2010A4TS0712H,2010,278
2013A7TS0048G,2013,352
2015A4TS0840H,2015,421
2012A4PS0097P,2012,335
2013A4TS0313P,2013,353
2014A8TS0569P,2014,394
2019B3TS0263G,2019,510
2015B5TS0035H,2015,423
2006A1PS0569P,2006,159
2022A1PS0921G,2022,672
2004B3PS0937P,2004,100
2010AAPS0855G,2010,293
2010A4PS0399G,2010,297
2024B5PS0607H,2024,802
2019B3TS0196P,2019,518
2008A4PS0999P,2008,233
2016B2PS0261P,2016,440
2015AAPS0653H,2015,406
2010B3PS0118P,2010,285
2013B2TS0745P,2013,350
2008AAPS0178P,2008,227
2022A8PS0610P,2022,683
2018A7PS0272G,2018,491
2024B5TS0001H,2024,808
2016A3TS0583H,2016,442
2015A1TS0213P,2015,416
2008B3PS0828H,2008,237
2022A4TS0335G,2022,670
2006A4PS0845H,2006,166
2012B3PS0002H,2012,327
2007A3PS0553H,2007,198
2010AATS0809P,2010,276
2008A7TS0519H,2008,228
2006AATS0364P,2006,154
2004A8PS0331G,2004,103
2015A3TS0138P,2015,421
2017B5PS0496G,2017,473
2015A1PS0266P,2015,403
2020A1PS0350P,2020,576
2011B4TS0060H,2011,307
2022B3PS0833P,2022,675
2016A3TS0540P,2016,446
2016B3TS0909G,2016,435
2021AATS0134H,2021,621
2015B2TS0729P,2015,422
2018B1TS0961P,2018,486
2010B4TS0561H,2010,283
2018A8TS0741H,2018,494
2022A8PS0464P,2022,684
2010B4PS0145H,2010,283
2024A8PS0289H,2024,786
2022A8PS0611G,2022,697
2022A8TS0533G,2022,652
2019B3TS0262P,2019,530
2011B3TS0174G,2011,322
2009A1TS0091P,2009,273
2015B4PS0920P,2015,405
2023B5PS0786H,2023,712
2024A3PS0281P,2024,794
2021A4PS0895G,2021,627
2011B4PS0778P,2011,312
2009A3TS0781H,2009,261
2006A4TS0369H,2006,155
2009B5TS0776P,2009,255
2018B5TS0891H,2018,487
2023B4TS0471G,2023,741
2010B4PS0764H,2010,275
2018B1TS0402G,2018,496
2006A4PS0993P,2006,156
2014B1TS0679G,2014,390
2014A7PS0484H,2014,394
2022B5PS0365G,2022,684
2023B5PS0447G,2023,707
2019B5TS0412H,2019,539
2011B3PS0279H,2011,316
2007B3TS0576H,2007,195
2016A7PS0707H,2016,436
2004A1TS0425P,2004,123
2010B5PS0478H,2010,284
2024A1TS0948G,2024,770
2008A1TS0741P,2008,241
2024B3TS0270H,2024,762
2011B3PS0286G,2011,316
2017AATS0435P,2017,474
2010A3PS0668P,2010,284
2022B1TS0143G,2022,688
2014B3PS0222P,2014,389
2020B2TS0302G,2020,550
2006B1TS0582P,2006,174
2005A1PS0131P,2005,132
2024B1PS0169G,2024,842
2004B1TS0594G,2004,100
2022B1PS0053H,2022,682
2013A7TS0631G,2013,355
2016AAPS0582H,2016,444
2013A3TS0523G,2013,362
2017A7TS0345P,2017,451
2013B3TS0793G,2013,351
2020A3PS0472G,2020,598
2013B1PS0865H,2013,356
2017A8TS0161H,2017,471
2007A3PS0682P,2007,198
2009A7TS0322H,2009,258
2007A4PS0445P,2007,191
2016B4PS0949P,2016,448
2011B4TS0206H,2011,316
2011B4TS0308H,2011,312
2012B3TS0210H,2012,332
2018A3TS0753P,2018,492
2004B1TS0182G,2004,107
2006B2TS0824G,2006,172
2008B2PS0592G,2008,229
2018A7TS0829P,2018,476
2007B4TS0478G,2007,193
2006A3PS0720H,2006,166
2017B1TS0546H,2017,470
2017A8TS0890G,2017,467
2015B4TS0683G,2015,416
2009A1TS0331G,2009,262
2015B4TS0574G,2015,419
2018A3PS0432P,2018,494
2011B4PS0366H,2011,301
2019AATS0070G,2019,504
2019B2TS0197H,2019,528
2016A7PS0467P,2016,442
2021B2TS0202H,2021,619
2015B5TS0992H,2015,417
2015A3PS0171G,2015,421
2004A1PS0283P,2004,117
2018A7TS0898H,2018,490
2015AAPS0085G,2015,400
2020A8TS0777H,2020,599
2009AATS0903G,2009,269
2024B5PS0712H,2024,839
2006B5PS0003P,2006,156
2012A1PS0453P,2012,327
2013B1TS0697P,2013,358
2023B5TS0306P,2023,742
2006A1TS0653P,2006,170
2007A4TS0266P,2007,179
2016B1TS0538G,2016,438
2006B1TS0074P,2006,153
2014B3PS0574G,2014,392
2017B5PS0434G,2017,451
2023AATS0087H,2023,701
2017A4TS0544H,2017,465
2017A1TS0009G,2017,456
2019B1TS0969G,2019,547
2022B4TS0356H,2022,692
2009B5TS0782G,2009,258
2004A7PS0838H,2004,113
2018A4TS0609G,2018,483
2016B3TS0047H,2016,448
2010B3PS0672G,2010,280
2012A4TS0489H,2012,349
2018B2PS0811P,2018,478
2014B3TS0804G,2014,392
2007AAPS0539H,2007,187
2004B4PS0437H,2004,122
2019B3TS0174H,2019,501
2014AATS0873H,2014,382
2024A4TS0857P,2024,755
2008B2PS0131P,2008,241
2010B1PS0629G,2010,296
2009A3PS0842P,2009,261
2017B2PS0138H,2017,458
2008B1PS0035G,2008,249
2009B2PS0287H,2009,258
2005B4TS0181P,2005,131
2023B1TS0211P,2023,714
2012B5PS0561H,2012,329
2015A3TS0980G,2015,420
2022B2PS0327G,2022,695
2017B3PS0964H,2017,460
2005A1PS0677H,2005,129
2012B3PS0829G,2012,343
2007B4TS0501G,2007,193
2015A3TS0366H,2015,422
2010A7TS0685H,2010,298
2010B2TS0226P,2010,293
2013B3TS0079H,2013,352
2008A3PS0446G,2008,232
2012B3PS0387G,2012,341
2015A4PS0707H,2015,419
2010B2PS0123G,2010,285
2009B3PS0956P,2009,266
2013A4PS0022P,2013,365
2020A4PS0655H,2020,594
2016B3TS0870H,2016,430
2008B1TS0929G,2008,232
2007AATS0665G,2007,185
2018A4PS0712G,2018,493
2012A8PS0215P,2012,337
2009B3TS0643H,2009,268
2023A8TS0637P,2023,709
2006A8PS0101H,2006,167
2011B3PS0470H,2011,317
2015A1PS0497H,2015,404
2024A4PS0447H,2024,831
2008A3TS0543G,2008,248
2017B2TS0750H,2017,452
2023B3PS0612H,2023,734
2022B5TS0306P,2022,660
2022B1TS0841H,2022,696
2018AATS0114H,2018,484
2022A7TS0852P,2022,657
2014AAPS0374P,2014,382
2007B3TS0397H,2007,190
2016B4TS0852H,2016,429
2010B5PS0645H,2010,286
2007A7PS0443P,2007,184
2014B3TS0133P,2014,386
2004B3TS0120H,2004,121
2011B2TS0911H,2011,305
2012B5PS0648G,2012,339
2011A4PS0535H,2011,313
2015B4PS0236G,2015,408
2021A8PS0942P,2021,622
2007B1TS0951P,2007,184
2004A8PS0890G,2004,111
2019A4PS0214P,2019,546
2016B3PS0096P,2016,443
2008A8TS0224H,2008,243
2004B3PS0463G,2004,113
2024A1TS0212P,2024,822
2005A3TS0058G,2005,142
2019AATS0416G,2019,544
2006A3PS0436P,2006,172
2023A8PS0191P,2023,706
2020AAPS0173G,2020,551
2015A4PS0676H,2015,421
2014AATS0322G,2014,388
2018B3TS0215G,2018,490
2005AAPS0076G,2005,130
2014B3TS0355H,2014,375
2024B1PS0816G,2024,790
2021B3PS0091P,2021,604
2011B5PS0796P,2011,300
2024B4TS0485G,2024,806
2007B2TS0237P,2007,186
2016A7TS0179G,2016,437
2009B4PS0685P,2009,260
2009A1TS0696G,2009,250
2007A1TS0921H,2007,198
2010B3PS0155H,2010,293
2010A3PS0723P,2010,291
2016A1TS0232H,2016,436
2020A8PS0551P,2020,551
2014B4TS0435H,2014,378
2007AAPS0409G,2007,198
2009A4TS0976G,2009,260
2009A1PS0426G,2009,254
2023A7PS0321G,2023,734
2007B1TS0323P,2007,185
2007A8TS0332G,2007,175
2021B1TS0590P,2021,630
2021A8TS0174H,2021,625
2009B4PS0999G,2009,274
2016B5PS0535P,2016,440
2023B3TS0109P,2023,720
2005A4PS0759P,2005,148
2012A7PS0759G,2012,342
2006B2TS0601G,2006,173
2023A8TS0341P,2023,725
2019A4TS0719G,2019,521
2008AAPS0120P,2008,242
2013B4PS0838G,2013,354
2024A4PS0881H,2024,832
2015B1TS0095H,2015,409
2011B5PS0033H,2011,312
2004B4PS0601H,2004,101
2006B3TS0194P,2006,167
2021B1TS0354G,2021,635
2017A3TS0915P,2017,464
2010B1PS0340G,2010,288
2011A8PS0601P,2011,300
2008B5TS0231G,2008,239
2015A4TS0973P,2015,414
2014B3PS0815P,2014,379
2023B2PS0065G,2023,749
2017A3PS0970G,2017,453
2020B2PS0427P,2020,584
2013B3PS0959P,2013,352
2005A3TS0155P,2005,130
2018A3TS0028G,2018,490
2008A3TS0531H,2008,246
2023A7TS0765G,2023,710
2008B3TS0391G,2008,233
2018B2TS0982H,2018,498
2014A1PS0673P,2014,377
2021AATS0043P,2021,637
2009A4PS0791H,2009,253
2014A1TS0446P,2014,395
2012B1TS0300H,2012,330
2008AAPS0826P,2008,227
2019B3PS0142G,2019,513
2023A8PS0344P,2023,709
2018A8TS0896H,2018,490
2022B4PS0246G,2022,671
2004AAPS0540H,2004,101
2012B5TS0483P,2012,341
2012A8TS0058H,2012,332
2019A4PS0650P,2019,510
2019B5PS0223G,2019,511
2021A8TS0554G,2021,626
2018B2PS0408G,2018,478
2014A8TS0344H,2014,396
2020AATS0040P,2020,588
2020A4PS0490H,2020,567
2018AATS0263G,2018,489
2022B3TS0184P,2022,665
2022A3PS0620P,2022,670
2012B1TS0326P,2012,325
2020B3TS0037G,2020,565
2006A7TS0375G,2006,169
2014B5PS0037H,2014,378
2021A7TS0865P,2021,638
2012B5PS0958H,2012,344
2008A7TS0732G,2008,240
2021A7PS0532P,2021,636
2021AATS0681P,2021,629
2023B2PS0549G,2023,729
2004A3PS0005H,2004,102
2022B3TS0271G,2022,675
2019A1TS0631H,2019,509
2004A4TS0243H,2004,104
2004B3TS0004H,2004,110
2004B3PS0766P,2004,106
2015B3PS0267P,2015,409
2014B2TS0271G,2014,390
2023A4TS0489G,2023,705
2016B4TS0060P,2016,432
2023A4PS0736P,2023,702
2015B3PS0865H,2015,420
2007A3PS0654G,2007,188
2016B2TS0194H,2016,428
2023B3TS0982H,2023,748
2011A7PS0558H,2011,305
